Rk,Players,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
1,Brenden Aaronson,us USA,MFFW,Leeds United,22-107,2000,19,19,1568,17.4,1,2,3,1,0,0,2,0,2.4,2.4,3.1,5.4,27,56,99,0.06,0.11,0.17,0.06,0.17,0.14,0.18,0.31,0.14,0.31,Matches,5bc43860
2,Che Adams,sct SCO,FW,Southampton,26-208,1996,20,18,1560,17.3,4,2,6,4,0,0,0,0,4.6,4.6,2.5,7.1,11,23,79,0.23,0.12,0.35,0.23,0.35,0.27,0.14,0.41,0.27,0.41,Matches,f2bf1b0f
3,Tyler Adams,us USA,MF,Leeds United,23-357,1999,18,18,1616,18,0,0,0,0,0,0,4,1,0,0,1.3,1.3,13,106,18,0,0,0,0,0,0,0.07,0.07,0,0.07,Matches,2b09d998
4,Tosin Adarabioyo,eng ENG,DF,Fulham,25-135,1997,14,12,1095,12.2,1,0,1,1,0,0,2,0,0.2,0.2,0,0.2,6,36,1,0.08,0,0.08,0.08,0.08,0.01,0,0.01,0.01,0.01,Matches,c81d773d
5,Nayef Aguerd,ma MAR,DF,West Ham,26-313,1996,5,4,436,4.8,0,0,0,0,0,0,3,0,0.7,0.7,0,0.8,1,9,1,0,0,0,0,0,0.15,0.01,0.16,0.15,0.16,Matches,288e1e13
6,Naouirou Ahamada,fr FRA,MF,Crystal Palace,20-314,2002,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0.34,0,0.34,0.34,0.34,Matches,a6c58494
7,Rayan Aït Nouri,fr FRA,DF,Wolves,21-245,2001,16,8,869,9.7,1,0,1,1,0,0,2,0,0.7,0.7,1,1.7,25,36,67,0.1,0,0.1,0.1,0.1,0.07,0.1,0.18,0.07,0.18,Matches,9b398aea
8,Kristoffer Ajer,no NOR,DF,Brentford,24-295,1998,8,8,673,7.5,0,0,0,0,0,0,0,0,0,0,0,0.1,10,27,10,0,0,0,0,0,0,0,0.01,0,0.01,Matches,a8c0acb7
9,Manuel Akanji,ch SUI,DF,Manchester City,27-202,1995,15,14,1286,14.3,0,1,1,0,0,0,1,0,0.7,0.7,0.2,0.9,18,68,8,0,0.07,0.07,0,0.07,0.05,0.01,0.06,0.05,0.06,Matches,89ac64a6
10,Nathan Aké,nl NED,DF,Manchester City,27-353,1995,15,13,1156,12.8,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,14,94,15,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Matches,eaeca114
11,Marc Albrighton,eng ENG,FWMF,Leicester City,33-080,1989,6,1,237,2.6,1,0,1,1,0,0,0,0,0.3,0.3,0.9,1.3,5,7,18,0.38,0,0.38,0.38,0.38,0.13,0.34,0.48,0.13,0.48,Matches,b827d5b3
12,Thiago Alcántara,es ESP,MF,Liverpool,31-301,1991,14,14,1154,12.8,0,0,0,0,0,0,2,0,0.4,0.4,1.1,1.5,12,107,22,0,0,0,0,0,0.03,0.08,0.12,0.03,0.12,Matches,77e84962
13,Carlos Alcaraz,ar ARG,MF,Southampton,20-068,2002,2,0,56,0.6,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0.04,0.04,0.08,0.04,0.08,Matches,4abac767
14,Trent Alexander-Arnold,eng ENG,DF,Liverpool,24-122,1998,20,17,1441,16,1,1,2,1,0,0,3,0,1.4,1.4,4.3,5.8,24,116,85,0.06,0.06,0.12,0.06,0.12,0.09,0.27,0.36,0.09,0.36,Matches,cd1acf9d
15,Alisson,br BRA,GK,Liverpool,30-127,1992,20,20,1800,20,0,1,1,0,0,0,0,0,0,0,0.3,0.3,0,1,0,0,0.05,0.05,0,0.05,0,0.01,0.01,0,0.01,Matches,7a2e46a8
16,Dele Alli,eng ENG,MF,Everton,26-301,1996,2,0,40,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches,cea4ee8f
17,Miguel Almirón,py PAR,FW,Newcastle Utd,28-361,1994,21,21,1736,19.3,9,1,10,9,0,0,1,0,5.4,5.4,1.5,6.9,54,91,177,0.47,0.05,0.52,0.47,0.52,0.28,0.08,0.36,0.28,0.36,Matches,862a1c15
18,Julián Álvarez,ar ARG,FWMF,Manchester City,23-006,2000,16,5,578,6.4,4,0,4,4,0,0,0,0,2.2,2.2,0.5,2.7,19,18,45,0.62,0,0.62,0.62,0.62,0.34,0.08,0.42,0.34,0.42,Matches,15ab5a2b
19,Daniel Amartey,gh GHA,DF,Leicester City,28-047,1994,17,15,1365,15.2,0,0,0,0,0,0,1,0,0.1,0.1,0.5,0.6,18,62,5,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches,1a4ef233
20,Joachim Andersen,dk DEN,DF,Crystal Palace,26-251,1996,17,17,1477,16.4,1,0,1,1,0,0,3,0,1.1,1.1,0.4,1.4,4,44,5,0.06,0,0.06,0.06,0.06,0.07,0.02,0.09,0.07,0.09,Matches,e34fc66d
21,Elliot Anderson,sct SCO,FWMF,Newcastle Utd,20-092,2002,9,0,114,1.3,0,0,0,0,0,0,0,0,0.5,0.5,0.5,1,14,7,12,0,0,0,0,0,0.38,0.4,0.78,0.38,0.78,Matches,de31038e
22,Jaidon Anthony,eng ENG,MFFW,Bournemouth,23-067,1999,16,6,721,8,3,0,3,3,0,0,1,0,1.4,1.4,0.5,1.9,18,32,41,0.37,0,0.37,0.37,0.37,0.18,0.06,0.24,0.18,0.24,Matches,e4238fb1
23,Michail Antonio,jm JAM,FW,West Ham,32-315,1990,20,10,985,10.9,2,2,4,2,0,0,1,0,2.5,2.5,1,3.5,23,16,63,0.18,0.18,0.37,0.18,0.37,0.23,0.09,0.32,0.23,0.32,Matches,ac05f970
24,Antony,br BRA,FW,Manchester Utd,22-347,2000,12,11,908,10.1,3,0,3,3,0,0,3,0,2.7,2.7,0.4,3.2,48,28,80,0.3,0,0.3,0.3,0.3,0.27,0.04,0.32,0.27,0.32,Matches,99127249
25,Cameron Archer,eng ENG,FWMF,Aston Villa,21-200,2001,6,0,49,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,Matches,05e8ca6d
26,Alphonse Areola,fr FRA,GK,West Ham,29-344,1993,2,0,107,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2f965a72
27,Joe Aribo,ng NGA,MFFW,Southampton,26-200,1996,18,11,1082,12,2,0,2,2,0,0,2,0,1.4,1.4,0.8,2.2,17,35,57,0.17,0,0.17,0.17,0.17,0.12,0.07,0.19,0.12,0.19,Matches,328f7d51
28,Adam Armstrong,eng ENG,FW,Southampton,25-361,1997,20,12,1027,11.4,1,1,2,1,0,0,0,0,1.5,1.5,0.7,2.1,33,15,53,0.09,0.09,0.18,0.09,0.18,0.13,0.06,0.19,0.13,0.19,Matches,68c720b5
29,Stuart Armstrong,sct SCO,MFFW,Southampton,30-313,1992,17,7,765,8.5,1,0,1,1,0,0,3,0,1.1,1.1,1.7,2.8,34,48,49,0.12,0,0.12,0.12,0.12,0.13,0.2,0.33,0.13,0.33,Matches,97333cf5
30,Kepa Arrizabalaga,es ESP,GK,Chelsea,28-126,1994,13,13,1125,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,28d596a0
31,Pierre-Emerick Aubameyang,ga GAB,FW,Chelsea,33-233,1989,11,4,433,4.8,1,0,1,1,0,0,1,0,0.7,0.7,0.3,1,7,3,22,0.21,0,0.21,0.21,0.21,0.15,0.07,0.22,0.15,0.22,Matches,d5dd5f1f
32,Ludwig Augustinsson,se SWE,DF,Aston Villa,28-291,1994,3,1,77,0.9,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,0,0,3,0,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches,9fec8860
33,Serge Aurier,ci CIV,DF,Nott'ham Forest,30-044,1992,13,11,992,11,1,0,1,1,0,0,1,0,0.5,0.5,0.8,1.3,28,41,34,0.09,0,0.09,0.09,0.09,0.04,0.07,0.11,0.04,0.11,Matches,5c2b4f07
34,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,25-178,1997,16,9,730,8.1,4,0,4,4,0,0,0,0,4.5,4.5,1,5.5,11,7,33,0.49,0,0.49,0.49,0.49,0.56,0.12,0.68,0.56,0.68,Matches,e5478b87
35,André Ayew,gh GHA,FW,Nott'ham Forest,33-051,1989,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,5dbefa9d
36,Jordan Ayew,gh GHA,FWMF,Crystal Palace,31-148,1991,21,17,1407,15.6,1,1,2,1,0,0,1,0,1.4,1.4,1.2,2.6,40,26,83,0.06,0.06,0.13,0.06,0.13,0.09,0.08,0.16,0.09,0.16,Matches,da052c14
37,Luke Ayling,eng ENG,DF,Leeds United,31-165,1991,13,6,614,6.8,0,1,1,0,0,0,1,0,0.4,0.4,0.8,1.2,8,32,37,0,0.15,0.15,0,0.15,0.05,0.12,0.18,0.05,0.18,Matches,420d7c7d
38,César Azpilicueta,es ESP,DF,Chelsea,33-162,1989,18,10,1023,11.4,0,0,0,0,0,0,3,0,0.2,0.2,0.8,1,15,54,55,0,0,0,0,0,0.02,0.07,0.09,0.02,0.09,Matches,53cad200
39,Benoît Badiashile,fr FRA,DF,Chelsea,21-317,2001,3,3,270,3,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.8,4,10,1,0,0,0,0,0,0.14,0.13,0.28,0.14,0.28,Matches,06df8256
40,Leon Bailey,jm JAM,FWMF,Aston Villa,25-181,1997,20,17,1317,14.6,4,2,6,4,0,0,4,0,4.3,4.3,2.3,6.7,54,20,122,0.27,0.14,0.41,0.27,0.41,0.3,0.16,0.46,0.3,0.46,Matches,3a233281
41,Stefan Bajcetic,es ESP,MF,Liverpool,18-107,2004,5,2,195,2.2,1,0,1,1,0,0,1,0,0.6,0.6,0.2,0.8,3,10,0,0.46,0,0.46,0.46,0.46,0.27,0.11,0.38,0.27,0.38,Matches,32e8417f
42,Patrick Bamford,eng ENG,FW,Leeds United,29-154,1993,13,5,531,5.9,1,1,2,1,0,1,0,0,4.8,4,0.5,4.5,5,8,39,0.17,0.17,0.34,0.17,0.34,0.81,0.08,0.89,0.68,0.76,Matches,93feac6e
43,Shandon Baptiste,gd GRN,MF,Brentford,24-304,1998,12,4,431,4.8,0,0,0,0,0,0,1,0,0.2,0.2,0.7,0.9,8,26,18,0,0,0,0,0,0.04,0.15,0.19,0.04,0.19,Matches,2886c9b5
44,Harvey Barnes,eng ENG,MFFW,Leicester City,25-059,1997,19,19,1606,17.8,7,1,8,7,0,0,0,0,5.5,5.5,1.1,6.6,54,42,161,0.39,0.06,0.45,0.39,0.45,0.31,0.06,0.37,0.31,0.37,Matches,3ea50f67
45,Gavin Bazunu,ie IRL,GK,Southampton,20-351,2002,21,21,1890,21,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,c91441dc
46,Mads Bech Sørensen,dk DEN,DFMF,Brentford,24-030,1999,4,0,21,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,30db8574
47,Jan Bednarek,pl POL,DF,Aston Villa,26-300,1996,3,1,100,1.1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,Matches,4115ce4e
48,Jan Bednarek,pl POL,DF,Southampton,26-300,1996,3,3,249,2.8,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0,7,1,0,0,0,0,0,0.03,0.02,0.06,0.03,0.06,Matches,4115ce4e
49,Donny van de Beek,nl NED,MF,Manchester Utd,25-294,1997,7,2,167,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,2,6,20,0,0,0,0,0,0.05,0.06,0.11,0.05,0.11,Matches,50dc94ce
50,Asmir Begović,ba BIH,GK,Everton,35-231,1987,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7b4de647
51,Armel Bella Kotchap,de GER,DF,Southampton,21-057,2001,13,13,1026,11.4,0,1,1,0,0,0,1,0,0.7,0.7,0.2,0.8,3,17,2,0,0.09,0.09,0,0.09,0.06,0.02,0.07,0.06,0.07,Matches,a39d11bc
52,Saïd Benrahma,dz ALG,FWMF,West Ham,27-180,1995,19,11,1127,12.5,3,1,4,1,2,2,0,0,3.6,2,1.7,3.7,56,44,151,0.24,0.08,0.32,0.08,0.16,0.29,0.14,0.42,0.16,0.3,Matches,5a04fd92
53,Rodrigo Bentancur,uy URU,MF,Tottenham,25-226,1997,17,16,1436,16,4,2,6,4,0,0,7,0,1.4,1.4,0.8,2.2,24,71,18,0.25,0.13,0.38,0.25,0.38,0.09,0.05,0.14,0.09,0.14,Matches,3b8674e6
54,Victor Bernth Kristiansen,dk DEN,DF,Leicester City,20-052,2002,1,1,80,0.9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,Matches,505486d6
55,Owen Bevan,wls WAL,DF,Bournemouth,19-103,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,87966294
56,Giulian Biancone,fr FRA,DF,Nott'ham Forest,22-312,2000,2,0,17,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,Matches,de40e38c
57,Philip Billing,dk DEN,MFFW,Bournemouth,26-240,1996,20,18,1465,16.3,4,1,5,4,0,0,2,0,1.6,1.6,1.6,3.2,22,35,58,0.25,0.06,0.31,0.25,0.31,0.1,0.1,0.2,0.1,0.2,Matches,d328a254
58,Yves Bissouma,ml MLI,MF,Tottenham,26-160,1996,20,8,814,9,0,0,0,0,0,0,5,0,0.2,0.2,0.5,0.7,10,45,7,0,0,0,0,0,0.02,0.06,0.08,0.02,0.08,Matches,6c203af0
59,Willy Boly,ci CIV,DF,Nott'ham Forest,32-003,1991,7,7,586,6.5,0,1,1,0,0,0,2,0,0,0,0.2,0.2,1,10,0,0,0.15,0.15,0,0.15,0,0.03,0.03,0,0.03,Matches,a4ac4b8f
60,Sven Botman,nl NED,DF,Newcastle Utd,23-025,2000,19,18,1597,17.7,0,0,0,0,0,0,0,0,0.8,0.8,0.9,1.7,5,43,3,0,0,0,0,0,0.05,0.05,0.09,0.05,0.09,Matches,ccce7025
61,Jarrod Bowen,eng ENG,FWMF,West Ham,26-048,1996,21,21,1880,20.9,4,0,4,3,1,2,1,0,6.2,5.2,3.1,8.3,47,46,126,0.19,0,0.19,0.14,0.14,0.3,0.15,0.45,0.25,0.4,Matches,79c84d1c
62,James Bree,eng ENG,DF,Southampton,25-118,1997,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1,1,2,0,0,0,0,0,0,0.2,0.2,0,0.2,Matches,c07b7c5c
63,Armando Broja,al ALB,FW,Chelsea,21-149,2001,12,2,294,3.3,1,0,1,1,0,0,0,0,0.8,0.8,0.1,0.9,7,4,17,0.31,0,0.31,0.31,0.31,0.26,0.02,0.27,0.26,0.27,Matches,97220da2
64,Lewis Brunt,eng ENG,DF,Leicester City,22-092,2000,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Matches,a2081c6b
65,Bryan,es ESP,MFFW,Tottenham,21-360,2001,4,2,148,1.6,0,1,1,0,0,0,1,0,0.1,0.1,0.2,0.3,4,5,15,0,0.61,0.61,0,0.61,0.06,0.11,0.17,0.06,0.17,Matches,7b5ab7f2
66,Emi Buendía,ar ARG,MFFW,Aston Villa,26-043,1996,21,13,1220,13.6,3,0,3,3,0,0,0,0,3.6,3.6,2.3,5.9,29,83,76,0.22,0,0.22,0.22,0.22,0.26,0.17,0.44,0.26,0.44,Matches,66b76d44
67,Hugo Bueno,es ESP,DF,Wolves,20-141,2002,11,10,821,9.1,0,1,1,0,0,0,1,0,0.2,0.2,0.6,0.8,34,23,43,0,0.11,0.11,0,0.11,0.02,0.06,0.08,0.02,0.08,Matches,bfc3b3a0
68,Facundo Buonanotte,ar ARG,MFFW,Brighton,18-045,2004,1,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.27,0.27,0,0.27,Matches,468a7a91
69,Dan Burn,eng ENG,DF,Newcastle Utd,30-273,1992,21,20,1764,19.6,0,0,0,0,0,0,2,0,0.9,0.9,0.5,1.4,15,59,22,0,0,0,0,0,0.05,0.03,0.07,0.05,0.07,Matches,b2d31e83
70,Cafú,pt POR,MF,Nott'ham Forest,29-345,1993,1,0,7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,85322440
71,Moisés Caicedo,ec ECU,MF,Brighton,21-096,2001,19,18,1639,18.2,1,1,2,1,0,0,6,0,1,1,1.4,2.4,15,117,30,0.05,0.05,0.11,0.05,0.11,0.05,0.08,0.13,0.05,0.13,Matches,16264a81
72,Tom Cairney,sct SCO,MF,Fulham,32-017,1991,22,1,471,5.2,0,0,0,0,0,0,1,0,0.6,0.6,1.2,1.9,21,50,26,0,0,0,0,0,0.12,0.24,0.36,0.12,0.36,Matches,a8748947
73,Duje Ćaleta-Car,hr CRO,DF,Southampton,26-142,1996,10,7,716,8,0,0,0,0,0,0,1,0,0.3,0.3,0,0.3,2,23,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches,94f8d10c
74,Dominic Calvert-Lewin,eng ENG,FW,Everton,25-327,1997,11,9,731,8.1,1,0,1,1,0,0,1,0,2.9,2.9,0.3,3.3,11,8,30,0.12,0,0.12,0.12,0.12,0.36,0.04,0.4,0.36,0.4,Matches,59e6e5bf
75,Chem Campbell,wls WAL,FWMF,Wolves,20-038,2002,5,0,74,0.8,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,4,10,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches,6f711f67
76,João Cancelo,pt POR,DF,Manchester City,28-255,1994,17,16,1274,14.2,2,1,3,2,0,0,3,1,0.8,0.8,0.9,1.7,71,106,125,0.14,0.07,0.21,0.14,0.21,0.06,0.06,0.12,0.06,0.12,Matches,bd6351cd
77,Thomas Cannon,ie IRL,FW,Everton,20-040,2002,2,0,25,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,1,0,2,0,0,0,0,0,0.32,1.95,2.27,0.32,2.27,Matches,4506aec5
78,Sergi Canós,es ESP,FWDF,Brentford,26-004,1997,5,0,77,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,4,2,7,0,0,0,0,0,0.09,0.03,0.11,0.09,0.11,Matches,1137759d
79,Diego Carlos,br BRA,DF,Aston Villa,29-328,1993,2,2,179,2,0,0,0,0,0,0,0,0,0.4,0.4,0,0.4,0,10,0,0,0,0,0,0,0.18,0,0.18,0.18,0.18,Matches,b4a014b1
80,Fabio Carvalho,pt POR,MFFW,Liverpool,20-160,2002,11,4,337,3.7,2,0,2,2,0,0,0,0,1.1,1.1,0.1,1.2,7,11,24,0.53,0,0.53,0.53,0.53,0.3,0.03,0.32,0.3,0.32,Matches,966e28d0
81,Casemiro,br BRA,MF,Manchester Utd,30-348,1992,17,13,1230,13.7,2,3,5,2,0,0,5,1,2.1,2.1,2,4,8,82,23,0.15,0.22,0.37,0.15,0.37,0.15,0.14,0.29,0.15,0.29,Matches,4d224fe8
82,Matty Cash,pl POL,DF,Aston Villa,25-183,1997,17,13,1185,13.2,0,0,0,0,0,0,3,0,0.2,0.2,0.7,0.9,34,64,49,0,0,0,0,0,0.02,0.05,0.07,0.02,0.07,Matches,2389cdc2
83,Timothy Castagne,be BEL,DF,Leicester City,27-063,1995,20,19,1731,19.2,1,2,3,1,0,0,2,0,1.6,1.6,1.3,2.9,24,55,98,0.05,0.1,0.16,0.05,0.16,0.09,0.07,0.15,0.09,0.15,Matches,197640fd
84,Jonny Castro,es ESP,DF,Wolves,28-340,1994,14,11,1012,11.2,0,0,0,0,0,0,3,0,0.3,0.3,0.4,0.7,22,61,37,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06,Matches,e28868f3
85,Julio César Enciso,py PAR,FWMF,Brighton,19-014,2004,5,0,131,1.5,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.6,6,3,8,0,0,0,0,0,0.36,0.05,0.4,0.36,0.4,Matches,9cfbad36
86,Nathaniel Chalobah,eng ENG,MF,Fulham,28-056,1994,4,1,12,0.1,0,0,0,0,0,0,0,1,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0.71,0,0.71,0.71,0.71,Matches,422862ea
87,Trevoh Chalobah,eng ENG,DF,Chelsea,23-216,1999,12,11,971,10.8,0,0,0,0,0,0,3,0,0.4,0.4,0.1,0.5,8,32,8,0,0,0,0,0,0.04,0.01,0.04,0.04,0.04,Matches,5515376c
88,Calum Chambers,eng ENG,DFMF,Aston Villa,28-017,1995,4,1,110,1.2,0,0,0,0,0,0,1,0,0,0,0,0,2,5,0,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches,dc6f5bdd
89,Ben Chilwell,eng ENG,DFMF,Chelsea,26-047,1996,10,4,426,4.7,1,1,2,1,0,0,1,0,0.3,0.3,0.2,0.6,13,11,37,0.21,0.21,0.42,0.21,0.42,0.07,0.05,0.12,0.07,0.12,Matches,d2424d1b
90,Ryan Christie,sct SCO,MFFW,Bournemouth,27-349,1995,19,12,1036,11.5,1,0,1,1,0,0,1,0,1.6,1.6,1,2.6,21,46,37,0.09,0,0.09,0.09,0.09,0.14,0.09,0.22,0.14,0.22,Matches,26ce2263
91,Carney Chukwuemeka,eng ENG,MFFW,Chelsea,19-109,2003,8,1,202,2.2,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0.4,13,10,13,0,0,0,0,0,0.13,0.05,0.18,0.13,0.18,Matches,b2f9c73e
92,Bobby Clark,eng ENG,MF,Liverpool,17-364,2005,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,Matches,73341ace
93,Nathaniel Clyne,eng ENG,DF,Crystal Palace,31-307,1991,15,13,1116,12.4,0,0,0,0,0,0,2,0,0,0,0.4,0.4,12,35,20,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches,0442183b
94,Conor Coady,eng ENG,DF,Everton,29-346,1993,19,19,1700,18.9,1,1,2,1,0,0,1,0,0.6,0.6,0.3,0.9,4,34,1,0.05,0.05,0.11,0.05,0.11,0.03,0.02,0.05,0.03,0.05,Matches,2928dca2
95,Jack Colback,eng ENG,MF,Nott'ham Forest,33-105,1989,8,1,281,3.1,0,0,0,0,0,0,0,0,0,0,0.2,0.2,4,8,3,0,0,0,0,0,0,0.06,0.06,0,0.06,Matches,963a9201
96,Séamus Coleman,ie IRL,DF,Everton,34-118,1988,13,10,857,9.5,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,8,26,18,0,0,0,0,0,0.02,0.03,0.05,0.02,0.05,Matches,0420d84f
97,Nathan Collins,ie IRL,DF,Wolves,21-282,2001,17,17,1472,16.4,0,0,0,0,0,0,2,1,0,0,0.1,0.1,9,52,3,0,0,0,0,0,0,0,0.01,0,0.01,Matches,a8c19eb8
98,Levi Colwill,eng ENG,DF,Brighton,19-345,2003,7,5,463,5.1,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,6,20,1,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06,Matches,7.01E+12
99,Lewis Cook,eng ENG,MF,Bournemouth,26-003,1997,19,17,1486,16.5,0,2,2,0,0,0,2,0,0.2,0.2,2.2,2.4,9,54,8,0,0.12,0.12,0,0.12,0.01,0.13,0.14,0.01,0.14,Matches,2afc7272
100,Steve Cook,eng ENG,DF,Nott'ham Forest,31-293,1991,12,11,957,10.6,0,0,0,0,0,0,4,0,0.1,0.1,0.6,0.7,1,19,0,0,0,0,0,0,0.01,0.05,0.07,0.01,0.07,Matches,3e5e4e63
101,Liam Cooper,sct SCO,DF,Leeds United,31-160,1991,13,12,1106,12.3,1,0,1,1,0,0,2,0,1,1,0.5,1.5,1,26,1,0.08,0,0.08,0.08,0.08,0.08,0.04,0.12,0.08,0.12,Matches,dc64b8b3
102,Maxwel Cornet,ci CIV,FW,West Ham,26-132,1996,5,1,91,1,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,2,2,15,0,0,0,0,0,0.53,0,0.53,0.53,0.53,Matches,beb391dd
103,Diego Costa,es ESP,FW,Wolves,34-122,1988,9,8,612,6.8,0,0,0,0,0,0,2,1,2,2,0.3,2.3,8,4,31,0,0,0,0,0,0.3,0.04,0.34,0.3,0.34,Matches,a190d597
104,Vladimír Coufal,cz CZE,DF,West Ham,30-168,1992,15,13,1201,13.3,0,0,0,0,0,0,3,0,0.3,0.3,1.2,1.5,34,53,60,0,0,0,0,0,0.02,0.09,0.11,0.02,0.11,Matches,fdf3cb77
105,Philippe Coutinho,br BRA,MFFW,Aston Villa,30-239,1992,18,6,712,7.9,0,0,0,0,0,0,3,0,1.1,1.1,0.5,1.6,17,45,64,0,0,0,0,0,0.14,0.06,0.2,0.14,0.2,Matches,0ef89a37
