Rk,Players,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
106,Conor Coventry,ie IRL,MFFW,West Ham,22-318,2000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,a5ca9127
107,Aaron Cresswell,eng ENG,DF,West Ham,33-053,1989,18,17,1533,17,0,0,0,0,0,0,2,0,0.3,0.3,2.5,2.8,27,118,69,0,0,0,0,0,0.02,0.15,0.16,0.02,0.16,Matches,4f974391
108,Marc Cucurella,es ESP,DF,Chelsea,24-199,1998,19,16,1279,14.2,0,2,2,0,0,0,2,0,0.4,0.4,0.4,0.8,20,50,54,0,0.14,0.14,0,0.14,0.03,0.03,0.06,0.03,0.06,Matches,1daec722
109,Matheus Cunha,br BRA,FW,Wolves,23-255,1999,4,2,192,2.1,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,3,2,9,0,0,0,0,0,0.15,0.12,0.27,0.15,0.27,Matches,dc62b55d
110,Patson Daka,zm ZAM,FW,Leicester City,24-120,1998,17,9,706,7.8,3,3,6,3,0,0,2,0,2.4,2.4,2.3,4.7,11,11,48,0.38,0.38,0.76,0.38,0.76,0.31,0.3,0.6,0.31,0.6,Matches,ca45605e
111,Diogo Dalot,pt POR,DF,Manchester Utd,23-325,1999,14,13,1187,13.2,0,1,1,0,0,0,5,0,0.8,0.8,1.4,2.1,33,46,47,0,0.08,0.08,0,0.08,0.06,0.1,0.16,0.06,0.16,Matches,d9565625
112,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-218,2000,11,1,285,3.2,0,0,0,0,0,0,2,0,0.5,0.5,0.5,0.9,4,14,12,0,0,0,0,0,0.15,0.14,0.3,0.15,0.3,Matches,215f3907
113,Danilo,br BRA,MF,Nott'ham Forest,21-283,2001,2,1,91,1,0,0,0,0,0,0,1,0,0,0,0,0.1,0,3,0,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06,Matches,a816dbfb
114,Josh Dasilva,eng ENG,MF,Brentford,24-106,1998,21,11,979,10.9,3,2,5,3,0,0,1,0,0.9,0.9,1.4,2.3,42,41,37,0.28,0.18,0.46,0.28,0.46,0.09,0.12,0.21,0.09,0.21,Matches,60344e4f
115,Ben Davies,wls WAL,DF,Tottenham,29-288,1993,19,15,1351,15,2,1,3,2,0,0,2,0,0.8,0.8,1.8,2.5,23,76,27,0.13,0.07,0.2,0.13,0.2,0.05,0.12,0.17,0.05,0.17,Matches,44781702
116,Tom Davies,eng ENG,MF,Everton,24-221,1998,10,4,413,4.6,0,0,0,0,0,0,2,0,0.6,0.6,0.1,0.7,2,24,7,0,0,0,0,0,0.12,0.03,0.15,0.12,0.15,Matches,9228b07c
117,Craig Dawson,eng ENG,DF,Wolves,32-276,1990,1,1,90,1,1,0,1,1,0,0,1,0,0.3,0.3,0,0.3,0,0,0,1,0,1,1,1,0.25,0.03,0.28,0.25,0.28,Matches,3e9e06cb
118,Craig Dawson,eng ENG,DF,West Ham,32-276,1990,8,8,720,8,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,0,18,1,0,0,0,0,0,0.06,0.01,0.07,0.06,0.07,Matches,3e9e06cb
119,Kevin De Bruyne,be BEL,MF,Manchester City,31-223,1991,20,18,1599,17.8,3,11,14,3,0,0,1,0,3.4,3.4,9.2,12.5,71,156,158,0.17,0.62,0.79,0.17,0.79,0.19,0.52,0.71,0.19,0.71,Matches,e46012d4
120,Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-152,1996,6,0,110,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,5,4,11,0,0,0,0,0,0.15,0.25,0.41,0.15,0.41,Matches,11f54bd5
121,Leander Dendoncker,be BEL,MF,Aston Villa,27-297,1995,12,3,341,3.8,0,0,0,0,0,0,0,0,0,0,0.5,0.5,1,10,1,0,0,0,0,0,0.01,0.12,0.13,0.01,0.13,Matches,5a7301ae
122,Leander Dendoncker,be BEL,MF,Wolves,27-297,1995,4,2,214,2.4,0,0,0,0,0,0,0,0,0.7,0.7,0,0.7,1,6,3,0,0,0,0,0,0.27,0.02,0.29,0.27,0.29,Matches,5a7301ae
123,Emmanuel Dennis,ng NGA,FW,Nott'ham Forest,25-083,1997,10,3,373,4.1,1,1,2,1,0,0,2,0,0.7,0.7,0.3,1,9,9,26,0.24,0.24,0.48,0.24,0.48,0.17,0.08,0.25,0.17,0.25,Matches,2c44a35d
124,Halil Dervişoğlu,tr TUR,MF,Brentford,23-060,1999,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.31,0.31,0.31,Matches,9d8cf204
125,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-153,1998,19,18,1448,16.1,2,2,4,2,0,0,1,0,1.5,1.5,2.3,3.8,46,88,62,0.12,0.12,0.25,0.12,0.25,0.09,0.14,0.24,0.09,0.24,Matches,5c74c0f5
126,Ibrahima Diallo,fr FRA,MF,Southampton,23-335,1999,13,10,714,7.9,0,0,0,0,0,0,2,0,0.2,0.2,0.1,0.3,5,21,6,0,0,0,0,0,0.03,0.01,0.03,0.03,0.03,Matches,11ff3d56
127,Rúben Dias,pt POR,DF,Manchester City,25-268,1997,13,9,874,9.7,0,0,0,0,0,0,0,0,0.6,0.6,0.1,0.8,5,43,1,0,0,0,0,0,0.06,0.02,0.08,0.06,0.08,Matches,31c69ef1
128,Luis Díaz,co COL,FW,Liverpool,26-024,1997,8,7,613,6.8,3,2,5,3,0,0,2,0,1.7,1.7,1,2.7,21,25,72,0.44,0.29,0.73,0.44,0.73,0.26,0.15,0.4,0.26,0.4,Matches,4a1a9578
129,Eric Dier,eng ENG,DF,Tottenham,29-022,1994,21,20,1825,20.3,2,0,2,2,0,0,1,0,0.9,0.9,0.8,1.8,5,64,11,0.1,0,0.1,0.1,0.1,0.05,0.04,0.09,0.05,0.09,Matches,ac861941
130,Lucas Digne,fr FRA,DF,Aston Villa,29-201,1993,15,14,1111,12.3,1,0,1,1,0,0,2,0,0.2,0.2,1.2,1.5,22,43,70,0.08,0,0.08,0.08,0.08,0.02,0.1,0.12,0.02,0.12,Matches,1b84dbe1
131,Issa Diop,fr FRA,DF,Fulham,26-028,1997,14,11,1056,11.7,1,0,1,1,0,0,1,0,0.3,0.3,0,0.3,5,45,3,0.09,0,0.09,0.09,0.09,0.02,0,0.03,0.02,0.03,Matches,a712ca2b
132,Moussa Djenepo,ml MLI,DFFW,Southampton,24-236,1998,12,6,578,6.4,0,1,1,0,0,0,0,0,0.2,0.2,0.3,0.4,23,17,32,0,0.16,0.16,0,0.16,0.03,0.04,0.07,0.03,0.07,Matches,254147d4
133,Ben Doak,sct SCO,FW,Liverpool,17-087,2005,2,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,Matches,733f1a7d
134,Matt Doherty,ie IRL,DFMF,Tottenham,31-021,1992,12,7,667,7.4,1,0,1,1,0,0,0,0,0.8,0.8,0.3,1,16,20,57,0.13,0,0.13,0.13,0.13,0.1,0.04,0.14,0.1,0.14,Matches,d557d734
135,Gabriel Dos Santos,br BRA,DF,Arsenal,25-049,1997,20,20,1800,20,2,0,2,2,0,0,4,0,2.9,2.9,0.2,3.1,10,80,6,0.1,0,0.1,0.1,0.1,0.15,0.01,0.15,0.15,0.15,Matches,67ac5bb8
136,Abdoulaye Doucouré,ml MLI,MF,Everton,30-036,1993,11,3,318,3.5,0,0,0,0,0,0,1,0,0.4,0.4,0,0.4,2,8,6,0,0,0,0,0,0.12,0,0.12,0.12,0.12,Matches,02b29014
137,Cheick Doucouré,ml MLI,MF,Crystal Palace,23-029,2000,19,19,1557,17.3,0,2,2,0,0,0,6,0,0.7,0.7,1.6,2.3,12,79,10,0,0.12,0.12,0,0.12,0.04,0.09,0.13,0.04,0.13,Matches,ce4f40c7
138,Flynn Downes,eng ENG,MF,West Ham,24-017,1999,9,3,286,3.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.3,1,6,7,0,0,0,0,0,0.08,0.02,0.09,0.08,0.09,Matches,69fdb896
139,Cody Drameh,eng ENG,DF,Leeds United,21-060,2001,1,1,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,Matches,e0d1510a
140,Shane Duffy,ie IRL,FWDF,Fulham,31-036,1992,4,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7314bba4
141,Lewis Dunk,eng ENG,DF,Brighton,31-077,1991,20,20,1799,20,0,0,0,0,0,0,2,0,0.8,0.8,0.1,0.9,11,68,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches,282f75f3
142,Jhon Durán,co COL,FW,Aston Villa,19-055,2003,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,Matches,414184f7
143,Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-155,2003,3,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,0,0,0,0,0,0,0,0,0,0,Matches,fa9fa773
144,Ederson,br BRA,GK,Manchester City,29-173,1993,21,21,1890,21,0,1,1,0,0,0,1,0,0,0,0.2,0.2,0,0,0,0,0.05,0.05,0,0.05,0,0.01,0.01,0,0.01,Matches,3bb7b8b4
145,Odsonne Édouard,fr FRA,FWMF,Crystal Palace,25-021,1998,19,12,1073,11.9,3,2,5,3,0,0,3,0,2.7,2.7,0.9,3.6,20,27,55,0.25,0.17,0.42,0.25,0.42,0.23,0.08,0.3,0.23,0.3,Matches,0562b7f1
146,Samuel Edozie,eng ENG,FWMF,Southampton,20-009,2003,14,5,530,5.9,0,0,0,0,0,0,0,0,0.9,0.9,0.3,1.2,22,10,34,0,0,0,0,0,0.15,0.06,0.21,0.15,0.21,Matches,007414dd
147,Anthony Elanga,se SWE,FW,Manchester Utd,20-285,2002,13,5,397,4.4,0,1,1,0,0,0,0,0,0.6,0.6,0.8,1.4,10,6,25,0,0.23,0.23,0,0.23,0.13,0.18,0.31,0.13,0.31,Matches,2fba6108
148,Harvey Elliott,eng ENG,MFFW,Liverpool,19-308,2003,20,13,1130,12.6,1,1,2,1,0,0,1,0,1.1,1.1,2.3,3.4,40,88,92,0.08,0.08,0.16,0.08,0.16,0.09,0.19,0.27,0.09,0.27,Matches,c8387671
149,Mohamed Elneny,eg EGY,MF,Arsenal,30-210,1992,5,1,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,Matches,47a34c4f
150,Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-186,1994,20,17,1400,15.6,0,1,1,0,0,0,3,0,2.5,2.5,1.9,4.5,32,32,71,0,0.06,0.06,0,0.06,0.16,0.12,0.29,0.16,0.29,Matches,68dc0dac
151,Emerson,br BRA,DF,Tottenham,24-023,1999,17,14,1180,13.1,1,1,2,1,0,0,1,1,1.1,1.1,0.6,1.7,34,58,81,0.08,0.08,0.15,0.08,0.15,0.09,0.04,0.13,0.09,0.13,Matches,df8b52a5
152,Christian Eriksen,dk DEN,MF,Manchester Utd,30-357,1992,19,18,1489,16.5,1,7,8,1,0,0,3,0,2.7,2.7,3,5.7,16,104,42,0.06,0.42,0.48,0.06,0.48,0.16,0.18,0.34,0.16,0.34,Matches,980522ec
153,Pervis Estupiñán,ec ECU,DF,Brighton,25-016,1998,17,14,1171,13,0,2,2,0,0,0,3,0,0.1,0.1,2,2.1,42,74,86,0,0.15,0.15,0,0.15,0.01,0.15,0.16,0.01,0.16,Matches,d38fdf53
154,Jonny Evans,nir NIR,DF,Leicester City,35-034,1988,9,9,810,9,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,6,31,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches,f8fcd2a5
155,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-222,1998,21,19,1529,17,3,3,6,3,0,0,1,0,2.6,2.6,2.8,5.3,39,67,65,0.18,0.18,0.35,0.18,0.35,0.15,0.16,0.31,0.15,0.31,Matches,ae4fc6a4
156,Łukasz Fabiański,pl POL,GK,West Ham,37-294,1985,21,21,1783,19.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,9328b835
157,Fabinho,br BRA,MF,Liverpool,29-106,1993,18,14,1253,13.9,0,0,0,0,0,0,2,0,0.3,0.3,0.6,0.9,7,78,17,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06,Matches,7f3b388c
158,Wout Faes,be BEL,DF,Leicester City,24-309,1998,15,15,1350,15,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.7,4,47,1,0,0,0,0,0,0.02,0.02,0.05,0.02,0.05,Matches,9c221d14
159,João Félix,pt POR,FW,Chelsea,23-088,1999,1,1,57,0.6,0,0,0,0,0,0,0,1,0.8,0.8,0.2,1,5,3,10,0,0,0,0,0,1.29,0.29,1.58,1.29,1.58,Matches,8aafd64f
160,Evan Ferguson,ie IRL,FW,Brighton,18-110,2004,5,2,199,2.2,3,2,5,3,0,0,1,0,1.2,1.2,0.3,1.4,1,3,10,1.36,0.9,2.26,1.36,2.26,0.53,0.12,0.65,0.53,0.65,Matches,4596da74
161,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-151,1994,20,20,1798,20,5,4,9,4,1,1,5,0,4.1,3.3,6.9,10.2,40,136,110,0.25,0.2,0.45,0.2,0.4,0.2,0.35,0.55,0.17,0.51,Matches,507c7bdf
162,Enzo Fernández,ar ARG,MF,Chelsea,22-020,2001,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,7,0,0,0,0,0,0,0.03,0.06,0.08,0.03,0.08,Matches,5ff4ab71
163,Mateo Fernández,es ESP,MF,Leeds United,19-110,2003,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches,6ad43f9a
164,Roberto Firmino,br BRA,FWMF,Liverpool,31-127,1991,13,11,929,10.3,7,3,10,7,0,0,0,0,4.2,4.2,1.8,6,12,60,72,0.68,0.29,0.97,0.68,0.97,0.41,0.17,0.58,0.41,0.58,Matches,4c370d81
165,Junior Firpo,es ESP,DF,Leeds United,26-168,1996,4,1,141,1.6,0,0,0,0,0,0,0,0,0,0,0.1,0.1,1,5,8,0,0,0,0,0,0,0.08,0.08,0,0.08,Matches,24f59bb2
166,Phil Foden,eng ENG,FWDF,Manchester City,22-254,2000,18,13,1045,11.6,7,4,11,7,0,0,1,0,3.7,3.7,2,5.7,23,47,163,0.6,0.34,0.95,0.6,0.95,0.32,0.17,0.49,0.32,0.49,Matches,ed1e53f3
167,Datro Fofana,ci CIV,FWMF,Chelsea,20-046,2002,1,0,16,0.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,0,3,0,0,0,0,0,1.1,0,1.1,1.1,1.1,Matches,e82900ef
168,Wesley Fofana,fr FRA,DF,Chelsea,22-051,2000,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,7,7,5,0,0,0,0,0,0.01,0,0.01,0.01,0.01,Matches,132a82f1
169,Wesley Fofana,fr FRA,DF,Leicester City,22-051,2000,2,2,180,2,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,3,6,1,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches,132a82f1
170,Pablo Fornals,es ESP,FWMF,West Ham,26-349,1996,18,11,960,10.7,1,0,1,1,0,0,0,0,0.8,0.8,1.1,1.9,19,48,65,0.09,0,0.09,0.09,0.09,0.08,0.1,0.18,0.08,0.18,Matches,82927de4
171,Adam Forshaw,eng ENG,MF,Leeds United,31-121,1991,5,2,159,1.8,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,8,0,0,0,0,0,0,0,0.26,0.26,0,0.26,Matches,9f1938ab
172,Fraser Forster,eng ENG,GK,Tottenham,34-326,1988,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,c3e39f12
173,Tyrese Francois,au AUS,FW,Fulham,22-205,2000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches,6722d4f0
174,Ryan Fraser,sct SCO,FW,Newcastle Utd,28-347,1994,8,3,313,3.5,0,0,0,0,0,0,1,0,0.3,0.3,0.4,0.7,8,9,23,0,0,0,0,0,0.09,0.11,0.2,0.09,0.2,Matches,d56543a0
175,Fred,br BRA,MF,Manchester Utd,29-338,1993,18,6,673,7.5,2,0,2,2,0,0,4,0,1.4,1.4,1.1,2.5,6,38,27,0.27,0,0.27,0.27,0.27,0.19,0.15,0.33,0.19,0.33,Matches,b853e0ad
176,Ryan Fredericks,eng ENG,DF,Bournemouth,30-119,1992,8,5,451,5,0,0,0,0,0,0,1,0,0,0,0.1,0.1,11,14,23,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches,c067631c
177,Remo Freuler,ch SUI,MF,Nott'ham Forest,30-297,1992,17,15,1371,15.2,0,0,0,0,0,0,3,0,0.3,0.3,0.6,0.9,5,36,5,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06,Matches,98d2c2c4
178,Cody Gakpo,nl NED,FW,Liverpool,23-275,1999,3,3,255,2.8,0,0,0,0,0,0,0,0,1,1,0.1,1.1,4,6,17,0,0,0,0,0,0.35,0.05,0.4,0.35,0.4,Matches,1971591f
179,Conor Gallagher,eng ENG,MFFW,Chelsea,23-000,2000,19,10,829,9.2,1,1,2,1,0,0,6,1,0.9,0.9,2.1,3,20,53,43,0.11,0.11,0.22,0.11,0.22,0.1,0.22,0.32,0.1,0.32,Matches,c2731c10
180,Idrissa Gana Gueye,sn SEN,MF,Everton,33-133,1989,16,15,1221,13.6,0,1,1,0,0,0,3,0,0,0,0.7,0.7,15,49,9,0,0.07,0.07,0,0.07,0,0.05,0.05,0,0.05,Matches,72c812f3
181,Alejandro Garnacho,es ESP,FW,Manchester Utd,18-220,2004,10,2,270,3,1,2,3,1,0,0,2,0,0.9,0.9,1,1.9,19,5,46,0.33,0.67,1,0.33,1,0.31,0.33,0.64,0.31,0.64,Matches,7aa8adfe
182,James Garner,eng ENG,MF,Everton,21-330,2001,6,0,142,1.6,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,1,5,1,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches,4e015693
183,David de Gea,es ESP,GK,Manchester Utd,32-091,1990,21,21,1890,21,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,7ba6d84e
184,Joe Gelhardt,eng ENG,FW,Leeds United,20-278,2002,15,1,212,2.4,0,2,2,0,0,0,1,0,0.8,0.8,0.5,1.3,2,6,21,0,0.85,0.85,0,0.85,0.36,0.2,0.55,0.36,0.55,Matches,01962d0d
185,Saman Ghoddos,ir IRN,MFFW,Brentford,29-153,1993,9,0,90,1,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0,5,2,0,0,0,0,0,0.05,0.23,0.27,0.05,0.27,Matches,f7b1d4e0
186,Morgan Gibbs-White,eng ENG,FWMF,Wolves,23-010,2000,2,2,180,2,0,0,0,0,0,0,1,0,0.7,0.7,0.1,0.8,4,12,12,0,0,0,0,0,0.36,0.04,0.4,0.36,0.4,Matches,32f60ed8
187,Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,23-010,2000,18,17,1466,16.3,2,4,6,2,0,0,1,0,3.1,3.1,4.7,7.8,33,69,93,0.12,0.25,0.37,0.12,0.37,0.19,0.29,0.48,0.19,0.48,Matches,32f60ed8
188,Billy Gilmour,sct SCO,MF,Brighton,21-240,2001,7,2,163,1.8,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,3,17,3,0,0,0,0,0,0.12,0.05,0.17,0.12,0.17,Matches,df10e27c
189,Degnand Gnonto,it ITA,FWMF,Leeds United,19-093,2003,9,7,627,7,1,1,2,1,0,0,2,0,1.2,1.2,1.1,2.3,33,13,66,0.14,0.14,0.29,0.14,0.29,0.17,0.16,0.33,0.17,0.33,Matches,75fdd638
190,Ben Godfrey,eng ENG,DF,Everton,25-022,1998,4,3,211,2.3,0,0,0,0,0,0,0,0,1.1,1.1,0.1,1.2,0,5,0,0,0,0,0,0,0.47,0.04,0.5,0.47,0.5,Matches,9f7c837d
191,Toti Gomes,pt POR,DF,Wolves,24-021,1999,7,3,310,3.4,0,0,0,0,0,0,2,0,0,0,0.1,0.1,0,7,2,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches,f0caab96
192,Joe Gomez,eng ENG,DF,Liverpool,25-259,1997,17,11,1106,12.3,0,0,0,0,0,0,3,0,0.1,0.1,0.2,0.3,10,83,2,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,Matches,7a11550b
193,Sergio Gómez,es ESP,DFMF,Manchester City,22-155,2000,5,0,111,1.2,0,1,1,0,0,0,0,0,0.1,0.1,0.4,0.5,2,7,12,0,0.81,0.81,0,0.81,0.11,0.33,0.44,0.11,0.44,Matches,01e5f06e
194,Anthony Gordon,eng ENG,FW,Newcastle Utd,21-347,2001,1,0,22,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,1,1,3,0,0,0,0,0,0.33,0.31,0.64,0.33,0.64,Matches,2bd83368
195,Anthony Gordon,eng ENG,FW,Everton,21-347,2001,16,12,1095,12.2,3,0,3,3,0,0,6,0,3.3,3.3,0.6,3.9,28,19,67,0.25,0,0.25,0.25,0.25,0.27,0.05,0.32,0.27,0.32,Matches,2bd83368
196,Demarai Gray,eng ENG,FWMF,Everton,26-223,1996,20,19,1679,18.7,3,1,4,2,1,1,1,0,3.7,2.9,2.7,5.6,66,38,129,0.16,0.05,0.21,0.11,0.16,0.2,0.14,0.34,0.15,0.3,Matches,4468ec10
197,Jack Grealish,eng ENG,FW,Manchester City,27-149,1995,15,11,1040,11.6,2,3,5,2,0,0,1,0,2.7,2.7,3.6,6.3,79,41,159,0.17,0.26,0.43,0.17,0.43,0.23,0.31,0.55,0.23,0.55,Matches,b0b4fd3e
198,Sam Greenwood,eng ENG,MFFW,Leeds United,21-011,2002,11,2,317,3.5,1,2,3,1,0,0,1,0,0.6,0.6,0.8,1.5,5,11,5,0.28,0.57,0.85,0.28,0.85,0.18,0.24,0.42,0.18,0.42,Matches,f3354c07
199,Pascal Groß,de GER,MFDF,Brighton,31-236,1991,20,20,1731,19.2,6,3,9,6,0,0,2,0,3.3,3.3,5.1,8.4,27,133,118,0.31,0.16,0.47,0.31,0.47,0.17,0.27,0.44,0.17,0.44,Matches,8aec0537
200,Vicente Guaita,es ESP,GK,Crystal Palace,36-027,1987,21,21,1890,21,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,ab13a5aa
201,Gonçalo Guedes,pt POR,FWMF,Wolves,26-069,1996,13,8,707,7.9,1,1,2,1,0,0,1,0,1.2,1.2,0.5,1.7,20,16,54,0.13,0.13,0.25,0.13,0.25,0.15,0.06,0.22,0.15,0.22,Matches,e6bc67d7
202,Marc Guéhi,eng ENG,DF,Crystal Palace,22-208,2000,20,20,1800,20,0,0,0,0,0,0,7,0,0.5,0.5,0.2,0.7,7,64,2,0,0,0,0,0,0.03,0.01,0.03,0.03,0.03,Matches,d0706b27
203,Bruno Guimarães,br BRA,MF,Newcastle Utd,25-082,1997,17,17,1397,15.5,3,3,6,3,0,0,3,0,0.9,0.9,1.8,2.7,17,110,12,0.19,0.19,0.39,0.19,0.39,0.06,0.12,0.17,0.06,0.17,Matches,82518f62
204,İlkay Gündoğan,de GER,MF,Manchester City,32-105,1990,18,14,1252,13.9,2,2,4,2,0,0,0,0,3.3,3.3,2.5,5.8,32,101,77,0.14,0.14,0.29,0.14,0.29,0.24,0.18,0.42,0.24,0.42,Matches,819b3158
205,Darko Gyabi,eng ENG,FW,Leeds United,18-353,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,2,0,0,0,0,0,0,0.72,0,0.72,0.72,0.72,Matches,56d838f7
206,Erling Haaland,no NOR,FW,Manchester City,22-200,2000,20,19,1636,18.2,25,3,28,21,4,4,3,0,16.9,13.7,3,16.7,19,34,92,1.38,0.17,1.54,1.16,1.32,0.93,0.16,1.09,0.76,0.92,Matches,1f44ac21
207,Lewis Hall,eng ENG,DFMF,Chelsea,18-151,2004,5,4,304,3.4,0,0,0,0,0,0,1,0,0.5,0.5,0.3,0.7,10,9,19,0,0,0,0,0,0.14,0.08,0.22,0.14,0.22,Matches,da011f18
208,Luke Harris,wls WAL,MFFW,Fulham,17-309,2005,3,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,8c3078cd
209,Jack Harrison,eng ENG,FWMF,Leeds United,26-078,1996,18,16,1266,14.1,1,4,5,1,0,0,2,0,2.4,2.4,2.5,4.9,56,51,133,0.07,0.28,0.36,0.07,0.36,0.17,0.18,0.35,0.17,0.35,Matches,aa849a12
210,Kai Havertz,de GER,FWMF,Chelsea,23-240,1999,20,18,1501,16.7,5,1,6,5,0,0,3,0,6.1,6.1,1.4,7.5,33,49,127,0.3,0.06,0.36,0.3,0.36,0.37,0.08,0.45,0.37,0.45,Matches,fed7cb61
