Rk,Players,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,-9999
211,Jan Paul van Hecke,nl NED,DF,Brighton,22-243,2000,2,1,80,0.9,0,0,0,0,0,0,0,0,0.6,0.6,0,0.6,3,9,0,0,0,0,0,0,0.67,0,0.67,0.67,0.67,Matches,4fd08daa
212,Hwang Hee-chan,kr KOR,FW,Wolves,27-011,1996,17,9,690,7.7,0,1,1,0,0,0,1,0,0.4,0.4,1,1.5,16,19,35,0,0.13,0.13,0,0.13,0.06,0.13,0.19,0.06,0.19,Matches,169fd162
213,Dean Henderson,eng ENG,GK,Nott'ham Forest,25-331,1997,18,18,1620,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,e5a76dfe
214,Jordan Henderson,eng ENG,MF,Liverpool,32-234,1990,17,10,919,10.2,0,0,0,0,0,0,1,0,0.6,0.6,1.1,1.7,20,83,25,0,0,0,0,0,0.06,0.11,0.17,0.06,0.17,Matches,935e6b8f
215,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,36-013,1987,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,76eca7e2
216,Rico Henry,eng ENG,DF,Brentford,25-213,1997,20,20,1795,19.9,0,2,2,0,0,0,0,0,0.6,0.6,1.5,2.1,31,59,68,0,0.1,0.1,0,0.1,0.03,0.07,0.1,0.03,0.1,Matches,8a3c1dc7
217,Son Heung-min,kr KOR,MFFW,Tottenham,30-213,1992,20,19,1638,18.2,4,3,7,4,0,0,1,0,4.9,4.9,3.4,8.3,53,42,122,0.22,0.16,0.38,0.22,0.38,0.27,0.19,0.46,0.27,0.46,Matches,92e7e919
218,Aaron Hickey,sct SCO,DF,Brentford,20-241,2002,10,9,739,8.2,0,0,0,0,0,0,4,0,0.1,0.1,0,0.1,22,32,25,0,0,0,0,0,0.01,0,0.02,0.01,0.02,Matches,1780bb4a
219,Joseph Hodge,ie IRL,MF,Wolves,20-145,2002,5,1,169,1.9,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.2,1,7,4,0,0,0,0,0,0.06,0.03,0.09,0.06,0.09,Matches,bd8a5d95
220,Pierre Højbjerg,dk DEN,MF,Tottenham,27-185,1995,21,21,1871,20.8,4,3,7,4,0,0,2,0,1.5,1.5,2.2,3.7,27,135,52,0.19,0.14,0.34,0.19,0.34,0.07,0.11,0.18,0.07,0.18,Matches,8b04d6c1
221,Rob Holding,eng ENG,DF,Arsenal,27-139,1995,6,0,19,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,d79a8c87
222,Mason Holgate,eng ENG,DF,Everton,26-107,1996,4,3,320,3.6,0,0,0,0,0,0,1,0,0.3,0.3,0.3,0.6,4,9,2,0,0,0,0,0,0.08,0.08,0.16,0.08,0.16,Matches,d0042ab9
223,Will Hughes,eng ENG,MF,Crystal Palace,27-295,1995,15,2,321,3.6,0,0,0,0,0,0,3,0,0.1,0.1,0,0.2,4,13,9,0,0,0,0,0,0.04,0.01,0.05,0.04,0.05,Matches,a0666d3e
224,Omari Hutchinson,eng ENG,FW,Chelsea,19-099,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,Matches,bd9553e6
225,Kelechi Iheanacho,ng NGA,FWMF,Leicester City,26-126,1996,15,2,367,4.1,2,3,5,2,0,0,0,0,2.4,2.4,1.9,4.4,11,8,38,0.49,0.74,1.23,0.49,1.23,0.6,0.47,1.07,0.6,1.07,Matches,c92e1a31
226,Danny Ings,eng ENG,FW,West Ham,30-198,1992,2,0,29,0.3,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,0,2,2,0,0,0,0,0,0.23,0.57,0.8,0.23,0.8,Matches,07802f7f
227,Danny Ings,eng ENG,FW,Aston Villa,30-198,1992,18,8,824,9.2,6,0,6,4,2,2,3,0,5.3,3.8,1.2,5,15,12,46,0.66,0,0.66,0.44,0.44,0.59,0.13,0.71,0.41,0.54,Matches,07802f7f
228,Alexander Isak,se SWE,FW,Newcastle Utd,23-138,1999,5,3,284,3.2,3,0,3,2,1,1,0,0,3.2,2.4,0.5,2.9,4,5,17,0.95,0,0.95,0.63,0.63,1.01,0.15,1.16,0.76,0.91,Matches,8e92be30
229,Alex Iwobi,ng NGA,MF,Everton,26-279,1996,21,21,1872,20.8,1,5,6,1,0,0,2,0,1.3,1.3,3,4.2,38,101,81,0.05,0.24,0.29,0.05,0.29,0.06,0.14,0.2,0.06,0.2,Matches,6ca5ec4b
230,Daniel James,wls WAL,FW,Leeds United,25-088,1997,4,2,198,2.2,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,6,3,9,0,0,0,0,0,0.12,0.15,0.27,0.12,0.27,Matches,c931d9f9
231,Daniel James,wls WAL,FW,Fulham,25-088,1997,12,3,360,4,1,0,1,1,0,0,0,0,1.3,1.3,0.3,1.6,15,12,27,0.25,0,0.25,0.25,0.25,0.33,0.08,0.41,0.33,0.41,Matches,c931d9f9
232,Reece James,eng ENG,DFMF,Chelsea,23-060,1999,9,8,670,7.4,1,1,2,1,0,0,3,0,0.8,0.8,1.6,2.4,29,43,67,0.13,0.13,0.27,0.13,0.27,0.11,0.21,0.32,0.11,0.32,Matches,1265a93a
233,Vitaly Janelt,de GER,MFDF,Brentford,24-272,1998,21,14,1349,15,2,1,3,2,0,0,1,0,1.9,1.9,0.8,2.7,10,44,15,0.13,0.07,0.2,0.13,0.2,0.13,0.05,0.18,0.13,0.18,Matches,8449d35e
234,Pontus Jansson,se SWE,DF,Brentford,31-358,1991,7,6,515,5.7,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,0,0,0,0,0,0,Matches,172e52d8
235,Mathias Jensen,dk DEN,MF,Brentford,27-036,1996,21,21,1585,17.6,3,4,7,3,0,0,3,0,1.3,1.3,2.1,3.3,14,72,40,0.17,0.23,0.4,0.17,0.4,0.07,0.12,0.19,0.07,0.19,Matches,0f134faf
236,Gabriel Jesus,br BRA,FW,Arsenal,25-309,1997,14,14,1219,13.5,5,5,10,5,0,0,4,0,7.7,7.7,2.8,10.6,30,38,122,0.37,0.37,0.74,0.37,0.74,0.57,0.21,0.78,0.57,0.78,Matches,b66315ae
237,Raúl Jiménez,mx MEX,FW,Wolves,31-277,1991,7,3,325,3.6,0,0,0,0,0,0,0,0,1.6,1.6,0.5,2.1,4,6,19,0,0,0,0,0,0.43,0.13,0.57,0.43,0.57,Matches,b561db50
238,Joelinton,br BRA,MFFW,Newcastle Utd,26-176,1996,19,18,1600,17.8,2,1,3,2,0,0,8,0,3.2,3.2,1.8,5.1,40,78,102,0.11,0.06,0.17,0.11,0.17,0.18,0.1,0.28,0.18,0.28,Matches,c17bfb65
239,Ben Johnson,eng ENG,DF,West Ham,23-013,2000,9,6,543,6,0,0,0,0,0,0,0,0,0,0,0.2,0.2,8,23,9,0,0,0,0,0,0,0.04,0.04,0,0.04,Matches,9319781b
240,Brennan Johnson,wls WAL,FW,Nott'ham Forest,21-259,2001,21,19,1706,19,5,2,7,4,1,2,4,0,5.9,4.3,2.6,6.9,50,23,91,0.26,0.11,0.37,0.21,0.32,0.31,0.14,0.45,0.23,0.37,Matches,0cd31129
241,Curtis Jones,eng ENG,MFFW,Liverpool,22-007,2001,6,1,189,2.1,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,6,17,16,0,0,0,0,0,0.09,0.09,0.18,0.09,0.18,Matches,4fb9c88f
242,Mathias Jørgensen,dk DEN,DF,Brentford,32-289,1990,13,8,745,8.3,0,0,0,0,0,0,1,0,0.5,0.5,0.1,0.5,1,22,1,0,0,0,0,0,0.06,0.01,0.06,0.06,0.06,Matches,0db5d2c8
243,Jorginho,it ITA,MF,Arsenal,31-048,1991,1,0,32,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.11,0,0.11,0.11,0.11,Matches,45db685d
244,Jorginho,it ITA,MF,Chelsea,31-048,1991,18,15,1279,14.2,2,0,2,0,2,2,4,0,1.7,0.1,0.4,0.5,13,80,10,0.14,0,0.14,0,0,0.12,0.03,0.14,0.01,0.03,Matches,45db685d
245,Diogo Jota,pt POR,FWMF,Liverpool,26-064,1996,4,2,196,2.2,0,1,1,0,0,0,1,0,0.8,0.8,0.8,1.6,8,9,18,0,0.46,0.46,0,0.46,0.35,0.38,0.73,0.35,0.73,Matches,178ae8f8
246,Hamed Junior Traorè,ci CIV,FW,Bournemouth,22-355,2000,1,1,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,5,3,3,0,0,0,0,0,0,0.07,0.07,0,0.07,Matches,570bb4b9
247,James Justin,eng ENG,DF,Leicester City,24-348,1998,14,14,1252,13.9,0,0,0,0,0,0,0,0,0.3,0.3,0.3,0.6,20,47,50,0,0,0,0,0,0.02,0.02,0.05,0.02,0.05,Matches,fb614c44
248,Sasa Kalajdzic,at AUT,FW,Wolves,25-214,1997,1,1,45,0.5,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,0,1,0,0,0,0,0,0.53,0,0.53,0.53,0.53,Matches,15f24fe7
249,Boubacar Kamara,fr FRA,MF,Aston Villa,23-075,1999,15,14,1195,13.3,0,1,1,0,0,0,3,0,0.2,0.2,0.3,0.5,11,68,6,0,0.08,0.08,0,0.08,0.01,0.02,0.04,0.01,0.04,Matches,cc77354e
250,Harry Kane,eng ENG,FW,Tottenham,29-193,1993,22,22,1965,21.8,17,1,18,15,2,3,4,0,12.9,10.5,3.4,14,38,105,122,0.78,0.05,0.82,0.69,0.73,0.59,0.16,0.75,0.48,0.64,Matches,21a66f6a
251,N'Golo Kanté,fr FRA,MF,Chelsea,31-314,1991,2,2,174,1.9,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,7,9,7,0,0,0,0,0,0.05,0.13,0.18,0.05,0.18,Matches,b9fbae28
252,Michael Keane,eng ENG,DF,Everton,30-026,1993,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,c5b7c315
253,Neeskens Kebano,cd COD,FW,Fulham,30-333,1992,12,9,713,7.9,0,3,3,0,0,0,0,0,0.5,0.5,1.4,1.8,37,21,63,0,0.38,0.38,0,0.38,0.06,0.17,0.23,0.06,0.23,Matches,18b999f4
254,Thilo Kehrer,de GER,DF,West Ham,26-138,1996,16,16,1395,15.5,0,0,0,0,0,0,4,0,0.4,0.4,0.2,0.6,11,34,20,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04,Matches,51dbeea9
255,Naby Keïta,gn GUI,MF,Liverpool,27-361,1995,6,2,247,2.7,0,0,0,0,0,0,0,0,0.6,0.6,0.6,1.3,4,15,20,0,0,0,0,0,0.23,0.23,0.47,0.23,0.47,Matches,f25c8e3a
256,Lloyd Kelly,eng ENG,DF,Bournemouth,24-123,1998,10,10,900,10,0,2,2,0,0,0,2,0,0.1,0.1,0.1,0.3,4,15,1,0,0.2,0.2,0,0.2,0.01,0.01,0.03,0.01,0.03,Matches,f31def1e
257,Max Kilman,eng ENG,DF,Wolves,25-259,1997,21,21,1890,21,0,0,0,0,0,0,3,0,0.8,0.8,0,0.9,17,76,1,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches,d0f72bf1
258,Mateusz Klich,pl POL,MFFW,Leeds United,32-238,1990,14,0,280,3.1,0,0,0,0,0,0,2,0,0.2,0.2,0.2,0.4,5,16,21,0,0,0,0,0,0.05,0.06,0.12,0.05,0.12,Matches,282679b4
259,Robin Koch,de GER,DF,Leeds United,26-204,1996,19,19,1662,18.5,0,0,0,0,0,0,5,0,0.3,0.3,0.1,0.4,7,61,4,0,0,0,0,0,0.02,0.01,0.02,0.02,0.02,Matches,ea6bc03a
260,Ibrahima Konaté,fr FRA,DF,Liverpool,23-257,1999,5,4,382,4.2,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,3,12,2,0,0,0,0,0,0.05,0,0.05,0.05,0.05,Matches,5ed9b537
261,Ezri Konsa,eng ENG,DF,Aston Villa,25-106,1997,21,20,1792,19.9,0,0,0,0,0,0,3,0,0.6,0.6,0.5,1,5,25,8,0,0,0,0,0,0.03,0.02,0.05,0.03,0.05,Matches,0313a347
262,Kalidou Koulibaly,sn SEN,DF,Chelsea,31-231,1991,14,12,1115,12.4,2,0,2,2,0,0,5,1,0.8,0.8,0.4,1.2,9,54,3,0.16,0,0.16,0.16,0.16,0.06,0.03,0.09,0.06,0.09,Matches,da974c7b
263,Cheikhou Kouyaté,sn SEN,MFDF,Nott'ham Forest,33-047,1989,12,9,704,7.8,1,0,1,1,0,0,2,0,0.3,0.3,0.6,1,6,16,8,0.13,0,0.13,0.13,0.13,0.04,0.08,0.12,0.04,0.12,Matches,8d3c902d
264,Mateo Kovačić,hr CRO,MF,Chelsea,28-276,1994,15,7,835,9.3,0,1,1,0,0,0,3,0,0.4,0.4,1.1,1.6,20,76,10,0,0.11,0.11,0,0.11,0.05,0.12,0.17,0.05,0.17,Matches,79c0821a
265,Emil Krafth,se SWE,DF,Newcastle Utd,28-188,1994,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,77cf6852
266,Dejan Kulusevski,se SWE,MFFW,Tottenham,22-287,2000,14,12,1054,11.7,2,5,7,2,0,0,0,0,1.3,1.3,2.7,4,53,37,106,0.17,0.43,0.6,0.17,0.6,0.11,0.23,0.34,0.11,0.34,Matches,df3cda47
267,Layvin Kurzawa,fr FRA,DF,Fulham,30-155,1992,3,2,135,1.5,0,0,0,0,0,0,1,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,Matches,41e7ef1c
268,Adam Lallana,eng ENG,MFFW,Brighton,34-272,1988,16,12,722,8,2,1,3,2,0,0,0,0,0.9,0.9,1,1.9,10,33,43,0.25,0.12,0.37,0.25,0.37,0.11,0.12,0.23,0.11,0.23,Matches,99813635
269,Tariq Lamptey,gh GHA,DF,Brighton,22-129,2000,17,2,394,4.4,0,0,0,0,0,0,1,0,0.1,0.1,0.1,0.3,24,23,50,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06,Matches,f4e433d4
270,Manuel Lanzini,ar ARG,MFFW,West Ham,29-356,1993,5,1,126,1.4,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,2,12,4,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches,26f6dca8
271,Aymeric Laporte,es ESP,DF,Manchester City,28-255,1994,5,4,376,4.2,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.3,12,28,2,0,0,0,0,0,0.04,0.03,0.08,0.04,0.08,Matches,119b9a8e
272,Juan Larios,es ESP,DF,Southampton,19-025,2004,5,2,152,1.7,0,0,0,0,0,0,0,0,0,0,0,0,10,4,1,0,0,0,0,0,0,0,0,0,0,Matches,cf7fb13a
273,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,29-087,1993,4,1,107,1.2,0,0,0,0,0,0,3,0,0.1,0.1,0,0.1,0,1,0,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches,450ab6fc
274,Roméo Lavia,be BEL,MF,Southampton,19-031,2004,12,10,805,8.9,1,0,1,1,0,0,4,0,0.2,0.2,0.2,0.4,3,33,8,0.11,0,0.11,0.11,0.11,0.02,0.02,0.05,0.02,0.05,Matches,ecad9aa5
275,Dexter Lembikisa,jm JAM,DF,Wolves,19-094,2003,1,0,23,0.3,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,Matches,0bdda685
276,Mario Lemina,ga GAB,MF,Wolves,29-158,1993,3,2,166,1.8,0,0,0,0,0,0,1,0,0,0,0.1,0.1,0,6,2,0,0,0,0,0,0.01,0.07,0.08,0.01,0.08,Matches,2b471f99
277,Clément Lenglet,fr FRA,DF,Tottenham,27-234,1995,13,11,935,10.4,0,2,2,0,0,0,2,0,0.6,0.6,0.6,1.2,14,41,5,0,0.19,0.19,0,0.19,0.06,0.06,0.12,0.06,0.12,Matches,4f28a6ff
278,Bernd Leno,de GER,GK,Fulham,30-339,1992,20,20,1800,20,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,2628fd2b
279,Jefferson Lerma,co COL,MFDF,Bournemouth,28-104,1994,21,21,1883,20.9,2,0,2,2,0,0,3,0,1.3,1.3,0.5,1.8,13,67,17,0.1,0,0.1,0.1,0.1,0.06,0.02,0.09,0.06,0.09,Matches,9b5ce51a
280,Jamal Lewis,nir NIR,DF,Newcastle Utd,25-012,1998,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches,efb9215a
281,Rico Lewis,eng ENG,DFMF,Manchester City,18-077,2004,9,5,453,5,0,0,0,0,0,0,1,0,0,0,0.8,0.8,17,21,10,0,0,0,0,0,0.01,0.16,0.16,0.01,0.16,Matches,b57e066e
282,Keane Lewis-Potter,eng ENG,FWMF,Brentford,21-349,2001,9,3,306,3.4,0,1,1,0,0,0,0,0,0.5,0.5,1.2,1.7,8,4,35,0,0.29,0.29,0,0.29,0.14,0.37,0.51,0.14,0.51,Matches,41f08ac8
283,Victor Lindelöf,se SWE,DF,Manchester Utd,28-204,1994,7,4,443,4.9,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,Matches,f5deef4c
284,Jesse Lingard,eng ENG,FWMF,Nott'ham Forest,30-053,1992,14,11,861,9.6,0,0,0,0,0,0,1,0,1,1,0.7,1.7,10,32,31,0,0,0,0,0,0.11,0.07,0.18,0.11,0.18,Matches,810e3c74
285,Diego Llorente,es ESP,DF,Leeds United,29-174,1993,8,7,649,7.2,0,0,0,0,0,0,1,0,0.7,0.7,0,0.7,2,27,1,0,0,0,0,0,0.1,0,0.1,0.1,0.1,Matches,bba30585
286,Hugo Lloris,fr FRA,GK,Tottenham,36-042,1986,21,21,1890,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,8f62b6ee
287,Renan Lodi,br BRA,DF,Nott'ham Forest,24-304,1998,13,12,1009,11.2,0,0,0,0,0,0,2,0,0.6,0.6,0.5,1.1,15,18,38,0,0,0,0,0,0.06,0.04,0.1,0.06,0.1,Matches,ed9f7cfe
288,Ruben Loftus-Cheek,eng ENG,MFDF,Chelsea,27-014,1996,14,12,954,10.6,0,0,0,0,0,0,1,0,0.8,0.8,0.9,1.8,31,64,46,0,0,0,0,0,0.08,0.09,0.17,0.08,0.17,Matches,e97fd090
289,Sean Longstaff,eng ENG,MF,Newcastle Utd,25-099,1997,21,17,1595,17.7,1,3,4,1,0,0,2,0,1.8,1.8,2.8,4.6,9,77,73,0.06,0.17,0.23,0.06,0.23,0.1,0.16,0.26,0.1,0.26,Matches,a2b105e0
290,Jamal Lowe,jm JAM,MFFW,Bournemouth,28-200,1994,2,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,b2856bc0
291,Douglas Luiz,br BRA,MF,Aston Villa,24-273,1998,20,16,1434,15.9,2,4,6,2,0,0,2,1,0.9,0.9,2.5,3.4,24,63,16,0.13,0.25,0.38,0.13,0.38,0.06,0.16,0.21,0.06,0.21,Matches,6f7d826d
292,Lyanco,br BRA,DF,Southampton,26-005,1997,12,7,680,7.6,0,0,0,0,0,0,4,0,0.2,0.2,0.1,0.3,5,19,1,0,0,0,0,0,0.03,0.01,0.03,0.03,0.03,Matches,b5bf1770
293,Alexis Mac Allister,ar ARG,MF,Brighton,24-044,1998,17,16,1457,16.2,5,0,5,2,3,3,5,0,3.8,1.5,1.1,2.5,20,73,17,0.31,0,0.31,0.12,0.12,0.24,0.07,0.3,0.09,0.16,Matches,83d074ff
294,James Maddison,eng ENG,MFFW,Leicester City,26-075,1996,15,14,1186,13.2,8,4,12,8,0,0,5,0,3.2,3.2,3,6.2,34,83,76,0.61,0.3,0.91,0.61,0.91,0.25,0.23,0.47,0.25,0.47,Matches,ee38d9c5
295,Noni Madueke,eng ENG,FW,Chelsea,20-333,2002,1,0,45,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0.1,3,4,5,0,0,0,0,0,0,0.21,0.21,0,0.21,Matches,bf34eebd
296,Harry Maguire,eng ENG,DF,Manchester Utd,29-338,1993,9,4,391,4.3,0,0,0,0,0,0,3,0,0.2,0.2,0,0.2,3,10,2,0,0,0,0,0,0.05,0.01,0.06,0.05,0.06,Matches,d8931174
297,Riyad Mahrez,dz ALG,FWMF,Manchester City,31-350,1991,16,10,898,10,4,3,7,4,0,0,2,0,3.3,3.3,3.2,6.5,34,46,128,0.4,0.3,0.7,0.4,0.7,0.33,0.32,0.65,0.33,0.65,Matches,892d5bb1
298,Ainsley Maitland-Niles,eng ENG,MFDF,Southampton,25-161,1997,10,5,544,6,0,0,0,0,0,0,2,0,0,0,0.4,0.4,3,22,9,0,0,0,0,0,0,0.06,0.06,0,0.06,Matches,e3a5814e
299,Tyrell Malacia,nl NED,DF,Manchester Utd,23-173,1999,12,9,836,9.3,0,0,0,0,0,0,3,0,0.2,0.2,0.1,0.3,13,27,19,0,0,0,0,0,0.02,0.01,0.03,0.02,0.03,Matches,6b6c793c
300,Orel Mangala,be BEL,MF,Nott'ham Forest,24-325,1998,13,9,638,7.1,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.4,10,25,6,0,0,0,0,0,0.05,0.01,0.06,0.05,0.06,Matches,a572e291
301,Javier Manquillo,es ESP,DF,Newcastle Utd,28-277,1994,1,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,Matches,758dd7f0
302,Sekou Mara,fr FRA,FWMF,Southampton,20-191,2002,14,3,327,3.6,0,1,1,0,0,0,0,0,0.8,0.8,0.5,1.3,2,5,19,0,0.28,0.28,0,0.28,0.22,0.14,0.35,0.22,0.35,Matches,3544641e
303,Solly March,eng ENG,FWDF,Brighton,28-201,1994,20,20,1717,19.1,4,4,8,4,0,0,2,0,4.5,4.5,2.7,7.2,59,81,213,0.21,0.21,0.42,0.21,0.42,0.24,0.14,0.38,0.24,0.38,Matches,bb5fbd2b
304,Emiliano Marcondes,dk DEN,MF,Bournemouth,27-334,1995,1,0,9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,4d960fc3
305,Marquinhos,br BRA,MF,Arsenal,19-305,2003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,59878425
306,Anthony Martial,fr FRA,FW,Manchester Utd,27-063,1995,9,6,458,5.1,3,2,5,2,1,1,0,0,3.2,2.4,0.9,3.3,7,15,28,0.59,0.39,0.98,0.39,0.79,0.63,0.18,0.81,0.47,0.66,Matches,8b788c01
307,Martinelli,br BRA,FW,Arsenal,21-233,2001,20,20,1665,18.5,7,2,9,7,0,0,2,0,4.3,4.3,5,9.3,78,64,213,0.38,0.11,0.49,0.38,0.49,0.23,0.27,0.5,0.23,0.5,Matches,48a5a5d6
308,Emiliano Martínez,ar ARG,GK,Aston Villa,30-157,1992,19,19,1654,18.4,0,0,0,0,0,0,3,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,7956236f
309,Lisandro Martínez,ar ARG,DF,Manchester Utd,25-019,1998,19,17,1478,16.4,1,0,1,1,0,0,4,0,0.2,0.2,0.1,0.2,8,50,0,0.06,0,0.06,0.06,0.06,0.01,0.01,0.01,0.01,0.01,Matches,bac46a10
310,Pape Matar Sarr,sn SEN,MF,Tottenham,20-145,2002,3,1,111,1.2,0,0,0,0,0,0,1,0,0,0,0,0.1,1,10,0,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Matches,feb5d972
311,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,25-223,1997,17,3,441,4.9,1,0,1,1,0,0,2,0,1.7,1.7,0.6,2.3,4,4,22,0.2,0,0.2,0.2,0.2,0.35,0.13,0.47,0.35,0.47,Matches,50e6dc35
312,Joël Matip,cm CMR,DF,Liverpool,31-182,1991,9,7,642,7.1,0,0,0,0,0,0,1,0,0,0,0.1,0.1,18,30,1,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,b217ef29
313,Neal Maupay,fr FRA,FW,Everton,26-176,1996,14,7,712,7.9,1,0,1,1,0,0,3,0,2.1,2.1,0.5,2.6,7,7,34,0.13,0,0.13,0.13,0.13,0.26,0.06,0.32,0.26,0.32,Matches,4bcf39f6
314,Kevin Mbabu,ch SUI,DFFW,Fulham,27-293,1995,6,1,144,1.6,0,1,1,0,0,0,1,0,0,0,0.4,0.4,4,8,11,0,0.62,0.62,0,0.62,0,0.25,0.25,0,0.25,Matches,493924a7
315,Bryan Mbeumo,cm CMR,FW,Brentford,23-183,1999,21,21,1587,17.6,5,2,7,4,1,1,4,0,5.5,4.7,2.3,7,31,42,112,0.28,0.11,0.4,0.23,0.34,0.31,0.13,0.44,0.27,0.39,Matches,6afaebf2
316,John McGinn,sct SCO,MF,Aston Villa,28-111,1994,17,14,1223,13.6,0,1,1,0,0,0,4,0,1.2,1.2,1.3,2.5,9,60,29,0,0.07,0.07,0,0.07,0.09,0.1,0.19,0.09,0.19,Matches,90f91999
317,Scott McKenna,sct SCO,DF,Nott'ham Forest,26-086,1996,17,16,1456,16.2,0,0,0,0,0,0,4,0,0.1,0.1,0.8,0.9,5,33,1,0,0,0,0,0,0,0.05,0.06,0,0.06,Matches,4e5a4cbc
